6/6/2017 16:22:54 1:  Resulset empty...
6/6/2017 17:27:45 60: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:27:45 60: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:27:45 61: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:27:45 61: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:27:45 62: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:27:45 63: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:27:50 65: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:27:50 68: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:27:50 68: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:27:50 69: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:27:50 70: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:27:50 70: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:27:50 71: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:20 2: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:20 2: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:21 5: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:21 6: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:21 7: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:21 8: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:22 8: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:22 8: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:32 10: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:32 13: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:32 13: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:32 14: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:32 15: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:33 16: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:33 16: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:33 16: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:33 17: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:36 19: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:36 22: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:36 22: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:36 23: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:37 24: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:37 24: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:37 25: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:37 25: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:37 26: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:37 27: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:41 29: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:41 32: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:41 32: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:41 33: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:41 34: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:41 34: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:41 35: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:41 35: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:41 36: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:42 37: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:45 39: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:45 42: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:45 42: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:45 43: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:45 44: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:45 45: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:45 45: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:45 45: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:46 46: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:46 47: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:49 49: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:49 52: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:49 52: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:49 53: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:49 53: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:50 55: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERCORPID"},{"name":"USERPASS"},{"name":"USERAUTH"},{"name":"USERLANG"},{"name":"USERPROF"},{"name":"USERAPPLI"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"},{"name":"USERTEAM"},{"name":"USERACTIVE"},{"name":"USERDCRE"},{"name":"USERDMAJ"},{"name":"USERUTIL"},{"name":"USERTYPE"}]}
6/6/2017 17:29:50 55: ********* Resulset 2222 *********** : {"metaData":[{"name":"LEVEL"},{"name":"ENVID"},{"name":"ENVCORPID"},{"name":"ENVCODE"},{"name":"ENVTYPE"},{"name":"ENVACTIVE"},{"name":"ENVSDESC"},{"name":"ENVLDESC"},{"name":"ENVDBTYPE"},{"name":"ENVIP"},{"name":"ENVPORT"},{"name":"ENVUSER"},{"name":"ENVPASSWORD"},{"name":"ENVSOURCE"},{"name":"ENVDBLINK"},{"name":"ENVDEFAULT"},{"name":"ENVDCRE"},{"name":"ENVDMAJ"},{"name":"ENVUTIL"},{"name":"ENVVERSION"},{"name":"ENVDEFLANG"}]}
6/6/2017 17:29:51 55: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:51 56: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:51 57: ********* Resulset 2222 *********** : {"metaData":[{"name":"LABID"},{"name":"LABTYPE"},{"name":"LABDESC"},{"name":"LABLANG"},{"name":"LABDCRE"},{"name":"LABDMAJ"},{"name":"LABUTIL"}]}
6/6/2017 17:29:55 59: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
6/6/2017 17:29:55 62: ********* Resulset 2222 *********** : {"metaData":[{"name":"USERID"},{"name":"USERFNAME"},{"name":"USERLNAME"},{"name":"USEREMAIL"},{"name":"USERMOBILE"}]}
